G1 X0	Y0	Z0,
G1 X33.152	Y52.704	Z97.472,
G1 X42.144	Y47.392	Z97.44,
G1 X63.616	Y47.04	Z97.376,
G1 X87.456	Y47.04	Z97.376,
G1 X103.52	Y47.072	Z93.792,
G1 X108.48	Y47.168	Z87.072,
G1 X108.48	Y53.344	Z70.848,
G1 X108.416	Y69.984	Z53.184,
G1 X108.384	Y88.736	Z47.808,
G1 X107.328	Y109.728	Z47.712,
G1 X96.16	Y122.336	Z47.712,
G1 X72.128	Y128.064	Z47.744,
G1 X42.112	Y128.512	Z47.776,
G1 X27.68	Y128.48	Z47.776,
G1 X27.552	Y128.448	Z47.776,
G1 X72.128	Y128.352	Z21.472,
G1 X51.136	Y133.344	Z21.504,
G1 X36.352	Y141.184	Z21.568,
G1 X25.728	Y146.08	Z22.88,
G1 X21.376	Y146.08	Z35.008,
G1 X20.224	Y146.016	Z50.144,
G1 X20.224	Y145.12	Z68.896,
G1 X20.256	Y132.768	Z87.648,
G1 X20.352	Y112.768	Z97.248,
G1 X20.448	Y88	Z97.536,
G1 X24.96	Y65.728	Z97.504,
G1 X33.152	Y52.704	Z97.472,
G1 X42.144	Y47.392	Z97.44,
G1 X63.616	Y47.04	Z97.376,
G1 X87.456	Y47.04	Z97.376,
G1 X103.52	Y47.072	Z93.792,
G1 X108.48	Y47.168	Z87.072,
G1 X108.48	Y53.344	Z70.848,
G1 X108.416	Y69.984	Z53.184,
G1 X108.384	Y88.736	Z47.808,
G1 X107.328	Y109.728	Z47.712,
G1 X96.16	Y122.336	Z47.712,
G1 X72.128	Y128.064	Z47.744,
G1 X42.112	Y128.512	Z47.776,
G1 X27.68	Y128.48	Z47.776,
G1 X27.552	Y128.448	Z47.776
